Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1743440447.6679766
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\database.py first seen with mtime 1743440448.8419125
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1743440448.555061
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1743440447.5195336
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1743440448.9425058
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1743440447.6752112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1743440448.8754468
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1743440447.6679766
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1743440446.9936962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1743440449.0333745
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1743440448.861684
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1743440448.8238802
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1743440448.928191
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1743440448.934728
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1743440448.8288906
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1743440449.0263627
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1743440448.9425058
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1743440449.013624
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1743440448.8872044
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1743440448.8814545
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\debug.py first seen with mtime 1743440449.0333745
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1743440448.861684
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1743440446.9936962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1743440447.6794112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1743440448.8439157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1743440448.9367375
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\text.py first seen with mtime 1743440449.0263627
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1743440448.9292011
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1743440447.6752112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1743440448.847921
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1743440448.9367375
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\__init__.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1743440448.9292011
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1743440448.9149845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1743440448.8814545
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1743440447.6794112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1743440448.9384873
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1743440448.912981
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1743440448.8419125
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1743440447.6752112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1743440447.521538
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1743440448.9149845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\__init__.py first seen with mtime 1743440446.9936962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1743440449.0391192
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1743440447.9282339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1743440447.6794112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1743440448.9169874
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1743440448.9404974
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\utils.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1743440447.6794112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1743440448.9332192
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1743440447.1993103
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1743440449.0391192
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1743440449.0391192
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1743440449.0371156
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1743440447.5195336
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1743440449.0263627
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1743440446.2448235
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\manage.py first seen with mtime 1744670907.914473
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\functional.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1743440448.9332192
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1743440448.8399093
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1743440447.6679766
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1743440448.8794518
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1743440446.9936962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1743440448.8238802
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\inspect.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1743440448.8308935
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1743440449.0391192
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\wsgi.py first seen with mtime 1743440448.8348997
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1743440447.6794112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\tree.py first seen with mtime 1743440449.0283654
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1743440448.926181
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1743440448.9069734
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\sync.py first seen with mtime 1743440446.7881093
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1743440448.8539298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1743440449.0263627
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1743440448.9425058
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1743440448.861684
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1743440448.847921
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1743440448.855675
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1743440448.9332192
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1743440448.926181
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1743440448.8754468
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1743440446.7861059
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1743440448.8439157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1743440448.8288906
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1743440448.9149845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1743440447.5195336
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1743440447.1993103
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1743440449.0243595
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1743440448.8814545
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1743440447.1993103
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1743440447.6794112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1743440448.855675
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1743440448.9292011
